3528	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_09_1.png
3529	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_09_3.png
3530	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_10_1.png
3531	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_12_1.png
3532	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_12_2.png
3533	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_13_1.png
3534	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_13_2.png
3535	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_15_1.png
3536	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_15_2.png
3537	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_16_1.png
3538	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_16_2.png
3539	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_16_3.png
3540	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_17_1.png
3541	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_17_2.png
3542	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_18_1.png
3543	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_18_2.png
3544	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_19_1.png
3545	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_19_2.png
3546	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_20_1.png
3547	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_21_1.png
3548	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_22_1.png
3549	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_22_2.png
3550	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_23_1.png
3551	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_24_1.png
3552	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_25_1.png
3553	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_26_1.png
3554	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_27_1.png
3555	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_28_1.png
3556	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_29_1.png
3557	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_31_1.png
3558	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_31_2.png
3559	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_40_1.png
3560	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_40_2.png
3561	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_41_1.png
3562	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_41_2.png
3563	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_41_3.png
3564	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx world/zx_world__ZXW_002_1.png
3565	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx world/zx_world__ZXW_002_2.png
3566	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/opex/opex__OREH3_1.png
3567	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/opex/opex__OREH3_2.png
3568	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/opex/opex__OREH4_1.png
3569	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/opex/opex__OREH5_1.png
3570	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/opex/opex__OREH5_3.png
3571	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/opex/opex__OREH7_1.png
3572	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/opex/opex__OREH7_3.png
3573	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/info guide/info_guide__INFERN10_1.png
3574	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/info guide/info_guide__INFERN10_2.png
3575	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/info guide/info_guide__INFERNO5_2.png
3576	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/info guide/info_guide__INFERNO5_3.png
3577	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/info guide/info_guide__INFERNO6_1.png
3578	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/info guide/info_guide__INFERNO6_2.png
3579	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/info guide/info_guide__INFERNO8_1.png
3580	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/info guide/info_guide__INFERNO9_1.png
3581	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/amiga news/amiga_news__AMNEWS00_1.png
3582	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/burn the lighter/burn_the_lighter__BTL08_1.png
3583	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/burn the lighter/burn_the_lighter__BTL09_1.png
3584	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/burn the lighter/burn_the_lighter__BTL10_1.png
3585	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/burn the lighter/burn_the_lighter__BTL11_1.png
3586	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/burn the lighter/burn_the_lighter__BTL12_1.png
3587	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/burn the lighter/burn_the_lighter__BTL13_1.png
3588	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/burn the lighter/burn_the_lighter__BTL14_20_281_29_1.png
3589	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/burn the lighter/burn_the_lighter__BTL_002B_1.png
3590	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/burn the lighter/burn_the_lighter__BTL_004_2.png
3591	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/crazy news/crazy_news__crn2_1.png
3592	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/crazy news/crazy_news__crn2_3.png
3593	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/crazy news/crazy_news__crn3_2.png
3594	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/crazy news/crazy_news__crn3_3.png
3595	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/crazy news/crazy_news__crn4_2.png
3596	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/crazy news/crazy_news__crn4_3.png
3597	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/crazy news/crazy_news__crn5_3.png
3598	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/x-magazine/x-magazine__XMAG14_2.png
3599	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/x-magazine/x-magazine__XMAG14_3.png
3600	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/x-magazine/x-magazine__XMAG16_2.png
3601	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/sinclair classic/sinclair_classic__SCLASS10_1.png
3602	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/scene+/scene__SCENE002_1.png
3603	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/scene+/scene__SCENE002_3.png
3604	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/enigma tape magazine/enigma_tape_magazine__ENIGMA2_1.png
3605	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/enigma tape magazine/enigma_tape_magazine__ENIGMA2_2.png
3606	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/enigma tape magazine/enigma_tape_magazine__ENIGMA5_2.png
3607	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/enigma tape magazine/enigma_tape_magazine__ENIGMA5_3.png
3608	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/enigma tape magazine/enigma_tape_magazine__ENIGMA7_1.png
3609	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/enigma tape magazine/enigma_tape_magazine__ENIGMA8_1.png
3610	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantasy/fantasy__FANTASY1_1.png
3611	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantasy/fantasy__FANTASY2_2.png
3612	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/gms news/gms_news__GMSNEWS1_20_281_29_1.png
3613	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/gms news/gms_news__GMSNEWS1_20_281_29_2.png
3614	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/gms news/gms_news__GMSNEWS2_20_281_29_1.png
3615	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/gms news/gms_news__GMSNEWS2_20_281_29_3.png
3616	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/gms news/gms_news__GMSNEWS3_20_281_29_2.png
3617	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/electra/electra__electra2_1.png
3618	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/matrix/matrix__MATRIX1_1.png
